TiLeopard
v7
r0
t279065502.241585
cCheck dependencies

CAnalyze /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m
s276228326.272406
e276228327.275189
r1
xAnalyze
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m
lSLF07#2@64"Analyze /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m276228326#276228327#0(0"0(0#0#56"/Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m4300882208#1334"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bwxiovnkcsnjmshilcmnuhttzrel/iLeopard_Prefix.pch --analyze /Users/gcamp/Dropbox/DévEssaie/iLeopard/iLeopardPref.m -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/StaticAnalyzer/normal/i386/iLeopardPref.plist0#

CCheck dependencies
r0
lSLF07#2@18"Check dependencies279065473#279065473#0(0"0(0#1#0"4300885448#0"0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/NSTask+OneLineTasksWithOutput.o /Users/gcamp/Desktop/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s276131139.601716
e276131139.724428
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/NSTask+OneLineTasksWithOutput.o
x/Users/gcamp/Desktop/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@81"Compile /Users/gcamp/Desktop/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m276131139#276131139#0(0"0(0#0#73"/Users/gcamp/Desktop/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m4300882208#1350"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-doekzkrlvuhcysfqdheouypaqpks/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m -o /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/NSTask+OneLineTasksWithOutput.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/NSTask+OneLineTasksWithOutput.o /Users/gcamp/Desktop/iLeopard/NSTask+OneLineTasksWithOutput.m normal i386 objective-c com.apple.compilers.llvmgcc42
s276229884.461747
e276229884.762224
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/NSTask+OneLineTasksWithOutput.o
x/Users/gcamp/Desktop/iLeopard/NSTask+OneLineTasksWithOutput.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/gcamp/Desktop/iLeopard/NSTask+OneLineTasksWithOutput.m276229884#276229884#0(0"0(0#0#61"/Users/gcamp/Desktop/iLeopard/NSTask+OneLineTasksWithOutput.m4300882208#1318"    cd /Users/gcamp/Desktop/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Desktop/iLeopard/build/Release/include -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-etyrunpqkykfagclcehjuezcryez/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/iLeopard/NSTask+OneLineTasksWithOutput.m -o /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/NSTask+OneLineTasksWithOutput.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/NSTask+OneLineTasksWithOutput.o /Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s276226483.181411
e276226483.295702
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/NSTask+OneLineTasksWithOutput.o
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@81"Compile /Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m276226483#276226483#0(0"0(0#0#73"/Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m4300882208#1350"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bwxiovnkcsnjmshilcmnuhttzrel/iLeopard_Prefix.pch -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/NSTask+OneLineTasksWithOutput.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/NSTask+OneLineTasksWithOutput.o /Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m normal i386 objective-c com.apple.compilers.llvmgcc42
s279065499.867595
e279065500.242657
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/NSTask+OneLineTasksWithOutput.o
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m279065499#279065500#0(0"0(0#0#73"/Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m4300885448#1450"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-gfulyxqilfvdhldqovxgoqshdfcq/iLeopard_Prefix.pch -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/NSTask+OneLineTasksWithOutput.m -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/NSTask+OneLineTasksWithOutput.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/WhiteIntermProgIndicator.o /Users/gcamp/Desktop/DévEssaie/iLeopard/WhiteIntermProgIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s276131139.572377
e276131139.682330
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/WhiteIntermProgIndicator.o
x/Users/gcamp/Desktop/DévEssaie/iLeopard/WhiteIntermProgIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@76"Compile /Users/gcamp/Desktop/DévEssaie/iLeopard/WhiteIntermProgIndicator.m276131139#276131139#0(0"0(0#0#68"/Users/gcamp/Desktop/DévEssaie/iLeopard/WhiteIntermProgIndicator.m4300882208#1340"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-doekzkrlvuhcysfqdheouypaqpks/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/DévEssaie/iLeopard/WhiteIntermProgIndicator.m -o /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/WhiteIntermProgIndicator.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/WhiteIntermProgIndicator.o /Users/gcamp/Desktop/iLeopard/WhiteIntermProgIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
s276229884.085998
e276229884.461629
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/WhiteIntermProgIndicator.o
x/Users/gcamp/Desktop/iLeopard/WhiteIntermProgIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/gcamp/Desktop/iLeopard/WhiteIntermProgIndicator.m276229884#276229884#0(0"0(0#0#56"/Users/gcamp/Desktop/iLeopard/WhiteIntermProgIndicator.m4300882208#1308"    cd /Users/gcamp/Desktop/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Desktop/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Desktop/iLeopard/build/Release/include -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-etyrunpqkykfagclcehjuezcryez/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/iLeopard/WhiteIntermProgIndicator.m -o /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/WhiteIntermProgIndicator.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/WhiteIntermProgIndicator.o /Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s276226483.068810
e276226483.181291
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/WhiteIntermProgIndicator.o
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@76"Compile /Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m276226483#276226483#0(0"0(0#0#68"/Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m4300882208#1340"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-bwxiovnkcsnjmshilcmnuhttzrel/iLeopard_Prefix.pch -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/WhiteIntermProgIndicator.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/WhiteIntermProgIndicator.o /Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m normal i386 objective-c com.apple.compilers.llvmgcc42
s279065499.553233
e279065499.903833
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/WhiteIntermProgIndicator.o
x/Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m279065499#279065499#0(0"0(0#0#68"/Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m4300885448#1440"    cd /Users/gcamp/Dropbox/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../Framworks/BWToolkit -F/Users/gcamp/Dropbox/DévEssaie/iLeopard/../../Dropbox/DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.6.sdk -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-gfulyxqilfvdhldqovxgoqshdfcq/iLeopard_Prefix.pch -c /Users/gcamp/Dropbox/DévEssaie/iLeopard/WhiteIntermProgIndicator.m -o /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/WhiteIntermProgIndicator.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o /Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopardPref.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s276133302.062280
e276133304.213010
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o
x/Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopardPref.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@64"Compile /Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopardPref.m276133302#276133304#0(0"0(0#0#56"/Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopardPref.m4300882208#1316"    cd /Users/gcamp/Desktop/DévEssaie/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../DévEssaie/Framworks/BWToolkit -F/Users/gcamp/Desktop/DévEssaie/iLeopard/../Framworks/BWToolkit -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/Release/include -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-doekzkrlvuhcysfqdheouypaqpks/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/DévEssaie/iLeopard/iLeopardPref.m -o /Users/gcamp/Desktop/DévEssaie/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o /Users/gcamp/Desktop/iLeopard/iLeopardPref.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s275350326.434399
e275350327.693845
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o
x/Users/gcamp/Desktop/iLeopard/iLeopardPref.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@52"Compile /Users/gcamp/Desktop/iLeopard/iLeopardPref.m275350326#275350327#0(0"0(0#0#44"/Users/gcamp/Desktop/iLeopard/iLeopardPref.m4300882208#1141"    cd /Users/gcamp/Desktop/iLeopard    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fasm-blocks -fobjc-gc -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/iLeopard.hmap -F/Users/gcamp/Desktop/iLeopard/build/Release -F/Users/gcamp/Desktop/iLeopard/../DévEssaie/Framworks/BWToolkit -I/Users/gcamp/Desktop/iLeopard/build/Release/include -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources/i386 -I/Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/DerivedSources -include /var/folders/Cq/Cqdop5CRE6mU7kuGWSqvRE+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iLeopard_Prefix-gwofzcjnenkjpkasalggprueueey/iLeopard_Prefix.pch -c /Users/gcamp/Desktop/iLeopard/iLeopardPref.m -o /Users/gcamp/Desktop/iLeopard/build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o0#

CCompileC build/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o /Users/gcamp/Desktop/iLeopard/iLeopardPref.m normal i386 objective-c com.apple.compilers.llvmgcc42
s276229883.987919
e276229884.662457
r1
xCompileC
xbuild/iLeopard.build/Release/iLeopard.build/Objects-normal/i386/iLeopardPref.o
x/Users/gcamp/Desktop/iLeopard/iLeopardPref.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
